:ID,call_duration,call_time,call_date,call_type,:LABEL
31275,96,17:08,04/08/2017,SMS,PhoneCall
31276,82,08:09,12/08/2017,CALL,PhoneCall
31277,92,20:36,08/08/2017,SMS,PhoneCall
31278,58,20:29,28/08/2017,CALL,PhoneCall
31279,70,17:50,14/08/2017,CALL,PhoneCall
31280,24,11:06,28/08/2017,SMS,PhoneCall
31281,13,21:48,06/08/2017,SMS,PhoneCall
31282,81,02:11,21/08/2017,SMS,PhoneCall
31283,71,22:54,19/08/2017,SMS,PhoneCall
31284,81,20:48,30/08/2017,SMS,PhoneCall
31285,31,04:09,11/08/2017,SMS,PhoneCall
31286,20,22:22,16/08/2017,SMS,PhoneCall
31287,78,15:25,02/08/2017,SMS,PhoneCall
31288,77,00:43,24/08/2017,CALL,PhoneCall
31289,49,08:11,08/08/2017,SMS,PhoneCall
31290,90,04:05,30/08/2017,CALL,PhoneCall
31291,35,10:29,28/08/2017,CALL,PhoneCall
31292,28,00:45,08/08/2017,SMS,PhoneCall
31293,9,10:40,27/08/2017,SMS,PhoneCall
31294,97,14:21,06/08/2017,SMS,PhoneCall
31295,29,07:16,30/08/2017,SMS,PhoneCall
31296,69,14:59,25/08/2017,CALL,PhoneCall
31297,15,08:52,23/08/2017,SMS,PhoneCall
31298,48,21:03,09/08/2017,SMS,PhoneCall
31299,9,03:46,26/08/2017,CALL,PhoneCall
31300,28,05:17,14/08/2017,CALL,PhoneCall
31301,3,04:37,19/08/2017,CALL,PhoneCall
31302,47,00:05,17/08/2017,SMS,PhoneCall
31303,29,00:21,12/08/2017,CALL,PhoneCall
31304,89,18:05,27/08/2017,CALL,PhoneCall
31305,81,09:30,06/08/2017,CALL,PhoneCall
31306,22,11:06,15/08/2017,CALL,PhoneCall
31307,37,14:46,18/08/2017,SMS,PhoneCall
31308,51,04:30,18/08/2017,SMS,PhoneCall
31309,97,13:31,24/08/2017,SMS,PhoneCall
31310,92,18:37,02/08/2017,CALL,PhoneCall
31311,69,09:20,29/08/2017,CALL,PhoneCall
31312,93,09:16,09/08/2017,SMS,PhoneCall
31313,48,18:00,23/08/2017,SMS,PhoneCall
31314,13,04:00,02/08/2017,SMS,PhoneCall
31315,31,21:01,17/08/2017,CALL,PhoneCall
31316,52,04:52,27/08/2017,SMS,PhoneCall
31317,84,05:36,01/08/2017,CALL,PhoneCall
31318,91,13:35,05/08/2017,CALL,PhoneCall
31319,80,10:53,08/08/2017,SMS,PhoneCall
31320,65,18:20,17/08/2017,CALL,PhoneCall
31321,17,22:17,11/08/2017,CALL,PhoneCall
31322,58,12:06,16/08/2017,SMS,PhoneCall
31323,97,02:09,17/08/2017,CALL,PhoneCall
31324,25,14:27,09/08/2017,SMS,PhoneCall
31325,11,19:52,05/08/2017,CALL,PhoneCall
31326,33,03:13,12/08/2017,SMS,PhoneCall
31327,38,08:14,26/08/2017,CALL,PhoneCall
31328,56,11:37,25/08/2017,SMS,PhoneCall
31329,11,22:41,20/08/2017,CALL,PhoneCall
31330,72,11:28,07/08/2017,SMS,PhoneCall
31331,82,11:57,16/08/2017,SMS,PhoneCall
31332,34,09:51,19/08/2017,CALL,PhoneCall
31333,68,21:11,11/08/2017,SMS,PhoneCall
31334,35,11:55,02/08/2017,SMS,PhoneCall
31335,45,15:18,17/08/2017,SMS,PhoneCall
31336,91,12:58,02/08/2017,CALL,PhoneCall
31337,91,22:38,01/08/2017,CALL,PhoneCall
31338,82,18:40,05/08/2017,SMS,PhoneCall
31339,24,20:09,09/08/2017,SMS,PhoneCall
31340,40,00:07,25/08/2017,CALL,PhoneCall
31341,26,18:16,01/08/2017,SMS,PhoneCall
31342,23,15:17,02/08/2017,SMS,PhoneCall
31343,6,06:48,10/08/2017,CALL,PhoneCall
31344,16,00:03,31/08/2017,CALL,PhoneCall
31345,86,13:01,27/08/2017,SMS,PhoneCall
31346,12,21:23,16/08/2017,CALL,PhoneCall
31347,41,14:29,10/08/2017,SMS,PhoneCall
31348,13,01:39,14/08/2017,SMS,PhoneCall
31349,32,07:02,11/08/2017,CALL,PhoneCall
31350,92,02:19,15/08/2017,SMS,PhoneCall
31351,83,19:49,15/08/2017,CALL,PhoneCall
31352,41,00:08,29/08/2017,SMS,PhoneCall
31353,2,02:51,18/08/2017,CALL,PhoneCall
31354,98,21:10,11/08/2017,SMS,PhoneCall
31355,97,17:17,08/08/2017,CALL,PhoneCall
31356,15,15:40,27/08/2017,CALL,PhoneCall
31357,97,03:31,16/08/2017,SMS,PhoneCall
31358,28,01:28,20/08/2017,CALL,PhoneCall
31359,91,20:07,22/08/2017,CALL,PhoneCall
31360,69,00:06,06/08/2017,SMS,PhoneCall
31361,10,18:45,22/08/2017,SMS,PhoneCall
31362,10,06:34,22/08/2017,SMS,PhoneCall
31363,72,17:42,23/08/2017,CALL,PhoneCall
31364,65,01:52,02/08/2017,SMS,PhoneCall
31365,59,15:06,19/08/2017,SMS,PhoneCall
31366,58,21:36,25/08/2017,CALL,PhoneCall
31367,38,23:27,16/08/2017,SMS,PhoneCall
31368,55,05:32,26/08/2017,SMS,PhoneCall
31369,22,16:45,02/08/2017,SMS,PhoneCall
31370,74,23:57,16/08/2017,SMS,PhoneCall
31371,6,04:57,13/08/2017,SMS,PhoneCall
31372,30,07:37,26/08/2017,CALL,PhoneCall
31373,34,01:00,15/08/2017,CALL,PhoneCall
31374,69,12:31,31/08/2017,CALL,PhoneCall
31375,51,17:58,08/08/2017,CALL,PhoneCall
31376,18,17:41,13/08/2017,CALL,PhoneCall
31377,34,02:16,20/08/2017,SMS,PhoneCall
31378,86,03:34,20/08/2017,CALL,PhoneCall
31379,22,10:56,15/08/2017,SMS,PhoneCall
31380,55,21:58,06/08/2017,CALL,PhoneCall
31381,2,12:09,13/08/2017,SMS,PhoneCall
31382,39,21:03,17/08/2017,SMS,PhoneCall
31383,41,13:13,20/08/2017,CALL,PhoneCall
31384,24,15:00,30/08/2017,SMS,PhoneCall
31385,83,06:00,09/08/2017,SMS,PhoneCall
31386,71,03:37,19/08/2017,CALL,PhoneCall
31387,49,23:16,27/08/2017,CALL,PhoneCall
31388,94,22:45,17/08/2017,CALL,PhoneCall
31389,3,15:00,18/08/2017,SMS,PhoneCall
31390,57,14:27,21/08/2017,SMS,PhoneCall
31391,37,03:52,28/08/2017,CALL,PhoneCall
31392,54,10:22,13/08/2017,SMS,PhoneCall
31393,6,11:11,23/08/2017,SMS,PhoneCall
31394,97,06:04,14/08/2017,SMS,PhoneCall
31395,57,08:36,10/08/2017,CALL,PhoneCall
31396,24,08:01,03/08/2017,SMS,PhoneCall
31397,23,01:23,26/08/2017,CALL,PhoneCall
31398,56,20:32,10/08/2017,SMS,PhoneCall
31399,61,15:42,15/08/2017,CALL,PhoneCall
31400,46,03:21,01/08/2017,SMS,PhoneCall
31401,66,05:46,25/08/2017,SMS,PhoneCall
31402,94,04:52,23/08/2017,SMS,PhoneCall
31403,13,16:47,17/08/2017,SMS,PhoneCall
31404,81,01:36,10/08/2017,CALL,PhoneCall
31405,66,14:55,18/08/2017,CALL,PhoneCall
31406,100,21:34,24/08/2017,CALL,PhoneCall
31407,68,15:16,09/08/2017,SMS,PhoneCall
31408,62,06:04,02/08/2017,CALL,PhoneCall
31409,55,23:20,19/08/2017,SMS,PhoneCall
31410,31,17:54,13/08/2017,CALL,PhoneCall
31411,40,02:57,16/08/2017,CALL,PhoneCall
31412,55,12:59,28/08/2017,CALL,PhoneCall
31413,47,02:22,09/08/2017,CALL,PhoneCall
31414,79,07:39,27/08/2017,CALL,PhoneCall
31415,87,18:36,25/08/2017,CALL,PhoneCall
31416,19,06:07,25/08/2017,SMS,PhoneCall
31417,27,04:45,11/08/2017,CALL,PhoneCall
31418,17,02:09,03/08/2017,SMS,PhoneCall
31419,59,11:49,18/08/2017,SMS,PhoneCall
31420,27,10:36,14/08/2017,CALL,PhoneCall
31421,24,10:37,06/08/2017,CALL,PhoneCall
31422,4,00:46,05/08/2017,CALL,PhoneCall
31423,54,01:47,28/08/2017,SMS,PhoneCall
31424,13,06:12,02/08/2017,SMS,PhoneCall
31425,37,19:22,08/08/2017,SMS,PhoneCall
31426,45,00:48,12/08/2017,SMS,PhoneCall
31427,20,00:29,29/08/2017,SMS,PhoneCall
31428,21,14:05,14/08/2017,SMS,PhoneCall
31429,34,04:57,16/08/2017,SMS,PhoneCall
31430,27,22:48,19/08/2017,CALL,PhoneCall
31431,47,02:14,26/08/2017,CALL,PhoneCall
31432,52,11:25,10/08/2017,CALL,PhoneCall
31433,10,13:39,28/08/2017,SMS,PhoneCall
31434,68,14:42,30/08/2017,CALL,PhoneCall
31435,71,01:18,07/08/2017,SMS,PhoneCall
31436,40,22:41,19/08/2017,SMS,PhoneCall
31437,26,22:26,30/08/2017,SMS,PhoneCall
31438,71,18:42,05/08/2017,CALL,PhoneCall
31439,45,14:09,16/08/2017,CALL,PhoneCall
31440,90,20:49,27/08/2017,CALL,PhoneCall
31441,43,22:25,02/08/2017,CALL,PhoneCall
31442,32,09:27,26/08/2017,CALL,PhoneCall
31443,43,01:31,14/08/2017,SMS,PhoneCall
31444,39,16:50,17/08/2017,CALL,PhoneCall
31445,66,01:27,21/08/2017,CALL,PhoneCall
31446,18,10:45,23/08/2017,SMS,PhoneCall
31447,52,20:28,22/08/2017,SMS,PhoneCall
31448,95,16:29,02/08/2017,CALL,PhoneCall
31449,88,21:11,23/08/2017,CALL,PhoneCall
31450,58,13:26,17/08/2017,SMS,PhoneCall
31451,61,15:24,15/08/2017,CALL,PhoneCall
31452,66,05:08,27/08/2017,CALL,PhoneCall
31453,2,14:14,16/08/2017,SMS,PhoneCall
31454,7,10:01,08/08/2017,CALL,PhoneCall
31455,80,00:32,15/08/2017,SMS,PhoneCall
31456,66,15:03,17/08/2017,SMS,PhoneCall
31457,94,08:49,03/08/2017,CALL,PhoneCall
31458,8,06:58,22/08/2017,CALL,PhoneCall
31459,52,13:43,26/08/2017,CALL,PhoneCall
31460,44,00:40,13/08/2017,SMS,PhoneCall
31461,21,14:16,18/08/2017,SMS,PhoneCall
31462,22,12:33,26/08/2017,CALL,PhoneCall
31463,2,01:09,05/08/2017,SMS,PhoneCall
31464,81,07:48,01/08/2017,SMS,PhoneCall
31465,67,07:10,19/08/2017,SMS,PhoneCall
31466,43,14:48,24/08/2017,SMS,PhoneCall
31467,53,11:41,02/08/2017,CALL,PhoneCall
31468,13,16:27,11/08/2017,SMS,PhoneCall
31469,47,13:39,10/08/2017,CALL,PhoneCall
31470,63,12:25,15/08/2017,CALL,PhoneCall
31471,91,14:11,17/08/2017,CALL,PhoneCall
31472,58,13:19,08/08/2017,SMS,PhoneCall
31473,66,12:39,14/08/2017,SMS,PhoneCall
31474,11,07:28,02/08/2017,SMS,PhoneCall
31475,24,18:08,19/08/2017,SMS,PhoneCall
31476,26,13:45,26/08/2017,CALL,PhoneCall
31477,87,02:34,09/08/2017,CALL,PhoneCall
31478,78,21:17,08/08/2017,SMS,PhoneCall
31479,66,20:50,07/08/2017,CALL,PhoneCall
31480,55,18:41,20/08/2017,CALL,PhoneCall
31481,95,00:09,10/08/2017,SMS,PhoneCall
31482,42,01:38,28/08/2017,CALL,PhoneCall
31483,56,04:37,13/08/2017,SMS,PhoneCall
31484,26,03:52,21/08/2017,SMS,PhoneCall
31485,11,21:39,18/08/2017,SMS,PhoneCall
31486,74,15:48,21/08/2017,SMS,PhoneCall
31487,79,14:45,12/08/2017,SMS,PhoneCall
31488,29,23:39,14/08/2017,CALL,PhoneCall
31489,87,09:25,13/08/2017,SMS,PhoneCall
31490,38,00:05,20/08/2017,CALL,PhoneCall
31491,1,00:06,20/08/2017,CALL,PhoneCall
31492,39,00:07,19/08/2017,SMS,PhoneCall
31493,3,00:08,19/08/2017,SMS,PhoneCall
31494,13,00:21,17/08/2017,CALL,PhoneCall
31495,63,00:22,17/08/2017,CALL,PhoneCall
31496,51,00:24,16/08/2017,SMS,PhoneCall
31497,39,00:26,16/08/2017,SMS,PhoneCall
31498,33,00:32,16/08/2017,SMS,PhoneCall
31499,57,00:32,16/08/2017,SMS,PhoneCall
31500,73,00:43,14/08/2017,CALL,PhoneCall
31501,28,00:45,13/08/2017,CALL,PhoneCall
31502,59,00:45,13/08/2017,SMS,PhoneCall
31503,38,00:46,13/08/2017,CALL,PhoneCall
31504,63,00:48,30/08/2017,CALL,PhoneCall
31505,66,00:51,30/08/2017,CALL,PhoneCall
31506,24,00:52,30/08/2017,SMS,PhoneCall
31507,44,01:17,28/08/2017,SMS,PhoneCall
31508,9,01:26,26/08/2017,CALL,PhoneCall
31509,72,01:27,26/08/2017,CALL,PhoneCall
31510,96,01:28,26/08/2017,SMS,PhoneCall
31511,15,01:31,26/08/2017,CALL,PhoneCall
31512,7,01:36,24/08/2017,CALL,PhoneCall
31513,29,01:37,23/08/2017,SMS,PhoneCall
31514,3,01:38,22/08/2017,SMS,PhoneCall
31515,15,01:39,22/08/2017,SMS,PhoneCall
31516,15,01:47,21/08/2017,CALL,PhoneCall
31517,89,01:49,20/08/2017,CALL,PhoneCall
31518,37,01:52,20/08/2017,SMS,PhoneCall
31519,63,01:55,19/08/2017,SMS,PhoneCall
31520,51,02:03,19/08/2017,SMS,PhoneCall
31521,57,02:09,19/08/2017,SMS,PhoneCall
31522,35,02:09,18/08/2017,CALL,PhoneCall
31523,55,02:13,17/08/2017,SMS,PhoneCall
31524,21,02:14,17/08/2017,CALL,PhoneCall
31525,22,02:16,15/08/2017,CALL,PhoneCall
31526,55,02:33,15/08/2017,CALL,PhoneCall
31527,78,02:34,15/08/2017,CALL,PhoneCall
31528,70,02:38,14/08/2017,CALL,PhoneCall
31529,74,02:57,13/08/2017,CALL,PhoneCall
31530,48,03:02,31/08/2017,CALL,PhoneCall
31531,9,03:07,31/08/2017,SMS,PhoneCall
31532,54,03:08,30/08/2017,SMS,PhoneCall
31533,63,03:09,30/08/2017,CALL,PhoneCall
31534,98,03:09,30/08/2017,SMS,PhoneCall
31535,23,03:13,29/08/2017,CALL,PhoneCall
31536,14,03:13,29/08/2017,CALL,PhoneCall
31537,44,03:15,29/08/2017,SMS,PhoneCall
31538,94,03:17,28/08/2017,CALL,PhoneCall
31539,34,03:21,28/08/2017,CALL,PhoneCall
31540,1,03:23,28/08/2017,CALL,PhoneCall
31541,49,03:28,27/08/2017,CALL,PhoneCall
31542,96,03:37,25/08/2017,SMS,PhoneCall
31543,82,03:45,24/08/2017,CALL,PhoneCall
31544,92,03:46,22/08/2017,SMS,PhoneCall
31545,58,03:52,22/08/2017,CALL,PhoneCall
31546,70,03:52,22/08/2017,CALL,PhoneCall
31547,24,03:53,21/08/2017,SMS,PhoneCall
31548,13,03:56,21/08/2017,SMS,PhoneCall
31549,81,04:03,20/08/2017,SMS,PhoneCall
31550,71,04:04,19/08/2017,SMS,PhoneCall
31551,81,04:09,18/08/2017,SMS,PhoneCall
31552,31,04:30,18/08/2017,SMS,PhoneCall
31553,20,04:37,16/08/2017,SMS,PhoneCall
31554,78,04:45,15/08/2017,SMS,PhoneCall
31555,77,04:45,14/08/2017,CALL,PhoneCall
31556,49,04:50,14/08/2017,SMS,PhoneCall
31557,90,04:56,14/08/2017,CALL,PhoneCall
31558,35,04:57,13/08/2017,CALL,PhoneCall
31559,28,04:57,13/08/2017,SMS,PhoneCall
31560,9,04:57,30/08/2017,SMS,PhoneCall
31561,97,05:19,27/08/2017,SMS,PhoneCall
31562,29,05:32,26/08/2017,SMS,PhoneCall
31563,69,05:37,26/08/2017,CALL,PhoneCall
31564,15,05:44,26/08/2017,SMS,PhoneCall
31565,48,06:00,25/08/2017,SMS,PhoneCall
31566,9,06:07,22/08/2017,CALL,PhoneCall
31567,28,06:20,22/08/2017,CALL,PhoneCall
31568,3,06:22,21/08/2017,CALL,PhoneCall
31569,47,06:27,20/08/2017,SMS,PhoneCall
31570,29,06:27,20/08/2017,CALL,PhoneCall
31571,89,06:34,20/08/2017,CALL,PhoneCall
31572,81,06:48,18/08/2017,CALL,PhoneCall
31573,22,06:56,18/08/2017,CALL,PhoneCall
31574,37,06:56,17/08/2017,SMS,PhoneCall
31575,51,07:02,17/08/2017,SMS,PhoneCall
31576,97,07:10,16/08/2017,SMS,PhoneCall
31577,92,07:16,16/08/2017,CALL,PhoneCall
31578,69,07:20,15/08/2017,CALL,PhoneCall
31579,93,07:23,14/08/2017,SMS,PhoneCall
31580,48,07:41,30/08/2017,SMS,PhoneCall
31581,13,07:48,29/08/2017,SMS,PhoneCall
31582,31,07:52,28/08/2017,CALL,PhoneCall
31583,52,07:58,27/08/2017,SMS,PhoneCall
31584,84,08:01,26/08/2017,CALL,PhoneCall
31585,91,08:05,26/08/2017,CALL,PhoneCall
31586,80,08:11,25/08/2017,SMS,PhoneCall
31587,65,08:20,24/08/2017,CALL,PhoneCall
31588,17,08:24,24/08/2017,CALL,PhoneCall
31589,58,08:36,23/08/2017,SMS,PhoneCall
31590,97,08:49,23/08/2017,CALL,PhoneCall
31591,25,09:16,20/08/2017,SMS,PhoneCall
31592,11,09:20,20/08/2017,CALL,PhoneCall
31593,33,09:26,20/08/2017,SMS,PhoneCall
31594,38,09:30,18/08/2017,CALL,PhoneCall
31595,56,09:34,17/08/2017,SMS,PhoneCall
31596,11,09:35,17/08/2017,CALL,PhoneCall
31597,72,09:41,17/08/2017,SMS,PhoneCall
31598,82,09:48,17/08/2017,SMS,PhoneCall
31599,34,09:55,16/08/2017,CALL,PhoneCall
31600,68,09:57,16/08/2017,SMS,PhoneCall
31601,35,10:13,14/08/2017,SMS,PhoneCall
31602,45,10:26,13/08/2017,SMS,PhoneCall
31603,91,10:29,28/08/2017,CALL,PhoneCall
31604,91,10:32,28/08/2017,CALL,PhoneCall
31605,82,10:36,27/08/2017,SMS,PhoneCall
31606,24,10:37,27/08/2017,SMS,PhoneCall
31607,40,10:40,26/08/2017,CALL,PhoneCall
31608,26,10:45,26/08/2017,SMS,PhoneCall
31609,23,10:47,25/08/2017,SMS,PhoneCall
31610,6,10:50,25/08/2017,CALL,PhoneCall
31611,16,10:51,25/08/2017,CALL,PhoneCall
31612,86,10:52,24/08/2017,SMS,PhoneCall
31613,12,10:55,22/08/2017,CALL,PhoneCall
31614,41,11:02,20/08/2017,SMS,PhoneCall
31615,13,11:11,19/08/2017,SMS,PhoneCall
31616,32,11:19,19/08/2017,CALL,PhoneCall
31617,92,11:25,18/08/2017,SMS,PhoneCall
31618,83,11:27,17/08/2017,CALL,PhoneCall
31619,41,11:28,17/08/2017,SMS,PhoneCall
31620,2,11:37,16/08/2017,CALL,PhoneCall
31621,98,11:41,15/08/2017,SMS,PhoneCall
31622,97,11:45,14/08/2017,CALL,PhoneCall
31623,15,11:55,31/08/2017,CALL,PhoneCall
31624,97,11:57,31/08/2017,SMS,PhoneCall
31625,28,12:13,28/08/2017,CALL,PhoneCall
31626,91,12:25,28/08/2017,CALL,PhoneCall
31627,69,12:33,27/08/2017,SMS,PhoneCall
31628,10,12:39,26/08/2017,SMS,PhoneCall
31629,10,12:48,26/08/2017,SMS,PhoneCall
31630,72,12:54,26/08/2017,CALL,PhoneCall
31631,65,12:59,25/08/2017,SMS,PhoneCall
31632,59,13:12,24/08/2017,SMS,PhoneCall
31633,58,13:19,23/08/2017,CALL,PhoneCall
31634,38,13:23,23/08/2017,SMS,PhoneCall
31635,55,13:26,23/08/2017,SMS,PhoneCall
31636,22,13:38,21/08/2017,SMS,PhoneCall
31637,74,13:39,20/08/2017,SMS,PhoneCall
31638,6,13:43,20/08/2017,SMS,PhoneCall
31639,30,13:46,19/08/2017,CALL,PhoneCall
31640,34,13:57,19/08/2017,CALL,PhoneCall
31641,69,14:05,17/08/2017,CALL,PhoneCall
31642,51,14:09,17/08/2017,CALL,PhoneCall
31643,18,14:11,17/08/2017,CALL,PhoneCall
31644,34,14:21,16/08/2017,SMS,PhoneCall
31645,86,14:21,15/08/2017,CALL,PhoneCall
31646,22,14:23,15/08/2017,SMS,PhoneCall
31647,55,14:27,14/08/2017,CALL,PhoneCall
31648,2,14:27,14/08/2017,SMS,PhoneCall
31649,39,14:32,13/08/2017,SMS,PhoneCall
31650,41,14:46,12/08/2017,CALL,PhoneCall
31651,24,14:48,12/08/2017,SMS,PhoneCall
31652,83,14:49,12/08/2017,SMS,PhoneCall
31653,71,14:59,12/08/2017,CALL,PhoneCall
31654,49,15:00,11/08/2017,CALL,PhoneCall
31655,94,15:06,11/08/2017,CALL,PhoneCall
31656,3,15:09,11/08/2017,SMS,PhoneCall
31657,57,15:11,11/08/2017,SMS,PhoneCall
31658,37,15:17,11/08/2017,CALL,PhoneCall
31659,54,15:23,11/08/2017,SMS,PhoneCall
31660,6,15:24,11/08/2017,SMS,PhoneCall
31661,97,15:24,11/08/2017,SMS,PhoneCall
31662,57,15:33,10/08/2017,CALL,PhoneCall
31663,24,15:42,10/08/2017,SMS,PhoneCall
31664,23,15:43,10/08/2017,CALL,PhoneCall
31665,56,15:48,10/08/2017,SMS,PhoneCall
31666,61,15:49,10/08/2017,CALL,PhoneCall
31667,46,15:52,10/08/2017,SMS,PhoneCall
31668,66,15:55,09/08/2017,SMS,PhoneCall
31669,94,15:59,09/08/2017,SMS,PhoneCall
31670,13,16:03,09/08/2017,SMS,PhoneCall
31671,81,16:18,09/08/2017,CALL,PhoneCall
31672,66,16:19,09/08/2017,CALL,PhoneCall
31673,100,16:29,09/08/2017,CALL,PhoneCall
31674,68,16:45,09/08/2017,SMS,PhoneCall
31675,62,16:45,09/08/2017,CALL,PhoneCall
31676,55,16:50,09/08/2017,SMS,PhoneCall
31677,31,16:58,09/08/2017,CALL,PhoneCall
31678,40,17:08,09/08/2017,CALL,PhoneCall
31679,55,17:09,09/08/2017,CALL,PhoneCall
31680,47,17:17,08/08/2017,CALL,PhoneCall
31681,79,17:18,08/08/2017,CALL,PhoneCall
31682,87,17:28,08/08/2017,CALL,PhoneCall
31683,19,17:32,08/08/2017,SMS,PhoneCall
31684,27,17:32,08/08/2017,CALL,PhoneCall
31685,17,17:34,08/08/2017,SMS,PhoneCall
31686,59,17:43,08/08/2017,SMS,PhoneCall
31687,27,18:00,08/08/2017,CALL,PhoneCall
31688,24,18:05,08/08/2017,CALL,PhoneCall
31689,4,18:05,08/08/2017,CALL,PhoneCall
31690,54,18:16,07/08/2017,SMS,PhoneCall
31691,13,18:19,07/08/2017,SMS,PhoneCall
31692,37,18:20,07/08/2017,SMS,PhoneCall
31693,45,18:39,07/08/2017,SMS,PhoneCall
31694,20,18:40,07/08/2017,SMS,PhoneCall
31695,21,18:41,07/08/2017,SMS,PhoneCall
31696,34,18:42,07/08/2017,SMS,PhoneCall
31697,27,18:57,06/08/2017,CALL,PhoneCall
31698,47,19:00,06/08/2017,CALL,PhoneCall
31699,52,19:02,06/08/2017,CALL,PhoneCall
31700,10,19:12,06/08/2017,SMS,PhoneCall
31701,68,19:19,06/08/2017,CALL,PhoneCall
31702,71,19:22,06/08/2017,SMS,PhoneCall
31703,40,19:23,06/08/2017,SMS,PhoneCall
31704,26,19:34,06/08/2017,SMS,PhoneCall
31705,71,19:38,06/08/2017,CALL,PhoneCall
31706,45,19:38,05/08/2017,CALL,PhoneCall
31707,90,19:49,05/08/2017,CALL,PhoneCall
31708,43,20:01,05/08/2017,CALL,PhoneCall
31709,32,20:21,05/08/2017,CALL,PhoneCall
31710,43,20:23,04/08/2017,SMS,PhoneCall
31711,39,20:26,04/08/2017,CALL,PhoneCall
31712,66,20:28,04/08/2017,CALL,PhoneCall
31713,18,20:29,04/08/2017,SMS,PhoneCall
31714,52,20:32,04/08/2017,SMS,PhoneCall
31715,95,20:33,04/08/2017,CALL,PhoneCall
31716,88,20:46,04/08/2017,CALL,PhoneCall
31717,58,20:48,04/08/2017,SMS,PhoneCall
31718,61,20:53,03/08/2017,CALL,PhoneCall
31719,66,20:55,03/08/2017,CALL,PhoneCall
31720,2,21:00,03/08/2017,SMS,PhoneCall
31721,7,21:01,03/08/2017,CALL,PhoneCall
31722,80,21:07,03/08/2017,SMS,PhoneCall
31723,66,21:09,03/08/2017,SMS,PhoneCall
31724,94,21:10,03/08/2017,CALL,PhoneCall
31725,8,21:11,03/08/2017,CALL,PhoneCall
31726,52,21:20,03/08/2017,CALL,PhoneCall
31727,44,21:23,03/08/2017,SMS,PhoneCall
31728,21,21:31,03/08/2017,SMS,PhoneCall
31729,22,21:34,03/08/2017,CALL,PhoneCall
31730,2,21:35,03/08/2017,SMS,PhoneCall
31731,81,21:39,03/08/2017,SMS,PhoneCall
31732,67,21:48,02/08/2017,SMS,PhoneCall
31733,43,21:58,02/08/2017,SMS,PhoneCall
31734,53,21:59,02/08/2017,CALL,PhoneCall
31735,13,22:02,02/08/2017,SMS,PhoneCall
31736,47,22:07,02/08/2017,CALL,PhoneCall
31737,63,22:25,02/08/2017,CALL,PhoneCall
