:START_ID,:END_ID,:TYPE
31498,1102,CALLER
31499,628,CALLER
31500,72,CALLER
31501,205,CALLER
31502,282,CALLER
31503,1284,CALLER
31504,578,CALLER
31505,668,CALLER
31506,238,CALLER
31507,1216,CALLER
31508,1146,CALLER
31509,883,CALLER
31510,1192,CALLER
31511,112,CALLER
31512,1302,CALLER
31513,1287,CALLER
31514,1259,CALLER
31515,879,CALLER
31516,164,CALLER
31517,481,CALLER
31518,1131,CALLER
31519,632,CALLER
31520,672,CALLER
31521,116,CALLER
31522,409,CALLER
31523,774,CALLER
31524,100,CALLER
31525,1212,CALLER
31526,1295,CALLER
31527,160,CALLER
31528,434,CALLER
31529,924,CALLER
31530,1208,CALLER
31531,429,CALLER
31532,983,CALLER
31533,1228,CALLER
31534,1033,CALLER
31535,794,CALLER
31536,108,CALLER
31537,758,CALLER
31538,811,CALLER
31539,96,CALLER
31540,399,CALLER
31541,652,CALLER
31542,586,CALLER
31543,380,CALLER
31544,556,CALLER
31545,37,CALLER
31546,1318,CALLER
31547,365,CALLER
31548,928,CALLER
31549,488,CALLER
31550,940,CALLER
31551,921,CALLER
31552,1142,CALLER
31553,244,CALLER
31554,104,CALLER
31555,325,CALLER
31556,1074,CALLER
31557,525,CALLER
31558,153,CALLER
31559,687,CALLER
31560,413,CALLER
31561,29,CALLER
31562,967,CALLER
31563,177,CALLER
31564,541,CALLER
31565,1120,CALLER
31566,762,CALLER
31567,567,CALLER
31568,695,CALLER
31569,1266,CALLER
31570,742,CALLER
31571,442,CALLER
31572,718,CALLER
31573,55,CALLER
31574,834,CALLER
31575,1240,CALLER
31576,1299,CALLER
31577,122,CALLER
31578,1098,CALLER
31579,890,CALLER
31580,1176,CALLER
31581,722,CALLER
31582,521,CALLER
31583,1232,CALLER
31584,14,CALLER
31585,1180,CALLER
31586,286,CALLER
31587,270,CALLER
31588,473,CALLER
31589,492,CALLER
31590,48,CALLER
31591,510,CALLER
31592,814,CALLER
31593,560,CALLER
31594,1306,CALLER
31595,247,CALLER
31596,1157,CALLER
31597,602,CALLER
31598,438,CALLER
31599,209,CALLER
31600,609,CALLER
31601,477,CALLER
31602,570,CALLER
31603,387,CALLER
31604,345,CALLER
31605,454,CALLER
31606,1200,CALLER
31607,405,CALLER
31608,1310,CALLER
31609,714,CALLER
31610,1029,CALLER
31611,648,CALLER
31612,1065,CALLER
31613,898,CALLER
31614,517,CALLER
31615,936,CALLER
31616,781,CALLER
31617,875,CALLER
31618,1172,CALLER
31619,425,CALLER
31620,582,CALLER
31621,918,CALLER
31622,902,CALLER
31623,1082,CALLER
31624,371,CALLER
31625,514,CALLER
31626,660,CALLER
31627,766,CALLER
31628,215,CALLER
31629,7,CALLER
31630,234,CALLER
31631,590,CALLER
31632,979,CALLER
31633,915,CALLER
31634,750,CALLER
31635,223,CALLER
31636,1015,CALLER
31637,181,CALLER
31638,450,CALLER
31639,1041,CALLER
31640,691,CALLER
31641,321,CALLER
31642,1321,CALLER
31643,707,CALLER
31644,1263,CALLER
31645,859,CALLER
31646,498,CALLER
31647,68,CALLER
31648,837,CALLER
31649,458,CALLER
31650,711,CALLER
31651,304,CALLER
31652,1078,CALLER
31653,804,CALLER
31654,1248,CALLER
31655,145,CALLER
31656,746,CALLER
31657,172,CALLER
31658,636,CALLER
31659,133,CALLER
31660,995,CALLER
31661,129,CALLER
31662,991,CALLER
31663,417,CALLER
31664,189,CALLER
31665,446,CALLER
31666,462,CALLER
31667,944,CALLER
31668,953,CALLER
31669,51,CALLER
31670,1291,CALLER
31671,337,CALLER
31672,1109,CALLER
31673,294,CALLER
31674,201,CALLER
31675,197,CALLER
31676,274,CALLER
31677,676,CALLER
31678,84,CALLER
31679,999,CALLER
31680,683,CALLER
31681,45,CALLER
31682,971,CALLER
31683,642,CALLER
31684,606,CALLER
31685,786,CALLER
31686,227,CALLER
31687,1047,CALLER
31688,770,CALLER
31689,185,CALLER
31690,818,CALLER
31691,1116,CALLER
31692,254,CALLER
31693,1124,CALLER
31694,377,CALLER
31695,250,CALLER
31696,975,CALLER
31697,157,CALLER
31698,41,CALLER
31699,868,CALLER
31700,529,CALLER
31701,963,CALLER
31702,395,CALLER
31703,680,CALLER
31704,548,CALLER
31705,594,CALLER
31706,18,CALLER
31707,391,CALLER
31708,790,CALLER
31709,1269,CALLER
31710,21,CALLER
31711,361,CALLER
31712,329,CALLER
31713,469,CALLER
31714,1090,CALLER
31715,1153,CALLER
31716,1149,CALLER
31717,60,CALLER
31718,855,CALLER
31719,664,CALLER
31720,1196,CALLER
31721,851,CALLER
31722,872,CALLER
31723,11,CALLER
31724,754,CALLER
31725,826,CALLER
31726,361,CALLER
31727,329,CALLER
31728,469,CALLER
31729,1090,CALLER
31730,1153,CALLER
31731,1149,CALLER
31732,60,CALLER
31733,855,CALLER
31734,664,CALLER
31735,1196,CALLER
31736,851,CALLER
31737,872,CALLER
31738,11,CALLER
31739,754,CALLER
31740,826,CALLER
31741,361,CALLER
31742,329,CALLER
31743,469,CALLER
31744,1090,CALLER
31745,1153,CALLER
31746,1149,CALLER
31747,60,CALLER
31748,855,CALLER
31749,664,CALLER
31750,1196,CALLER
31751,851,CALLER
31752,872,CALLER
31753,11,CALLER
31754,754,CALLER
31755,826,CALLER
